var coauthorships6 = [[[30.3060431,59.9431026],[11.5699075,48.1514082]],
[[-76.7007908,39.9553563],[-118.4374008,34.078146]],
[[-118.4374008,34.078146],[-83.6709317,42.3125148]],
[[24.9535858,60.1777676],[12.5733745,55.6807821]],
[[-74.6628628,40.3484807],[140.8737093,38.2531445]],
[[-88.2096284,40.1164187],[-76.4554462,42.4598758]],
[[126.9450979,37.5753299],[139.9407354,35.9053633]],
[[130.2237602,33.5992911],[144.9585796,-37.7970965]],
[[-71.0817241,42.3628704],[136.9742933,35.1577474]],
[[126.9450979,37.5753299],[-46.7124955,-23.5493924]],
[[-75.1902959,39.9500785],[-86.9091505,40.4517096]],
[[-76.7007908,39.9553563],[-87.5962878,41.7860023]],
[[136.9742933,35.1577474],[121.535977,25.0183173]],
[[-104.6387914,23.9998614],[-122.2865937,47.6612001]],
[[6.0593155,46.2391497],[4.7019362,50.8832052]],
[[-93.2365192,44.973336],[-73.9571123,40.8106295]],
[[-118.4374008,34.078146],[-79.9489337,40.4468365]],
[[144.9585796,-37.7970965],[-71.0817241,42.3628704]],
[[11.3559467,44.4948202],[-75.1902959,39.9500785]],
[[121.446005,31.0366062],[135.4555343,34.8035885]],
[[-122.2218097,37.884425],[-76.7007908,39.9553563]],
[[-86.9091505,40.4517096],[-47.000885,-22.8138409]],
[[139.9407354,35.9053633],[-0.1742745,51.5005047]],
[[116.3308219,40.0118473],[121.446005,31.0366062]],
[[-96.3235645,30.6332765],[-84.4911193,42.7339895]],
[[-97.721796,30.3973701],[7.7123002,48.6046787]],
[[-86.9091505,40.4517096],[-1.5513552,53.804323]],
[[-76.4554462,42.4598758],[-122.1520381,37.4433992]],
[[141.3477771,43.0889022],[136.9742933,35.1577474]],
[[-71.0817241,42.3628704],[4.89017,52.3688]],
[[-0.1285332,51.5192636],[-89.3940996,43.0920898]],
[[-87.6692516,42.0687925],[-75.1902959,39.9500785]],
[[13.1902511,55.7040071],[-0.1742745,51.5005047]],
[[116.3308219,40.0118473],[-73.9571123,40.8106295]],
[[-46.7124955,-23.5493924],[116.3308219,40.0118473]],
[[-96.3235645,30.6332765],[-80.85707,41.60702]],
[[-122.2218097,37.884425],[-79.9489337,40.4468365]],
[[-89.3940996,43.0920898],[-122.2218097,37.884425]],
[[-97.721796,30.3973701],[-122.4559333,37.7648722]],
[[-79.9489337,40.4468365],[-122.4559333,37.7648722]],
[[-46.7124955,-23.5493924],[-123.1966053,49.2845486]],
[[135.774119,35.0203314],[-46.7124955,-23.5493924]],
[[-80.85707,41.60702],[118.7782662,32.0610617]],
[[-96.3235645,30.6332765],[-83.6709317,42.3125148]],
[[-97.721796,30.3973701],[34.8074103,32.1176907]],
[[-71.0817241,42.3628704],[116.370288,40.0045295]],
[[0.108564,52.205687],[-1.5513552,53.804323]],
[[11.3559467,44.4948202],[-1.2545588,51.75786]],
[[-73.5727281,45.5124158],[135.774119,35.0203314]],
[[-71.0817241,42.3628704],[-87.5962878,41.7860023]],
[[116.3308219,40.0118473],[-76.9422543,38.9857489]],
[[-122.2218097,37.884425],[-74.6628628,40.3484807]],
[[-1.2545588,51.75786],[-1.5513552,53.804323]],
[[118.7782662,32.0610617],[135.774119,35.0203314]],
[[-121.7315726,38.5462214],[-88.2096284,40.1164187]],
[[11.3559467,44.4948202],[0.108564,52.205687]],
[[-122.2865937,47.6612001],[-0.1742745,51.5005047]],
[[121.446005,31.0366062],[-122.2218097,37.884425]],
[[121.535977,25.0183173],[136.9742933,35.1577474]],
[[11.3559467,44.4948202],[-79.3875172,43.6686165]],
[[118.7782662,32.0610617],[-112.0633516,33.4522701]],
[[-118.2801178,34.0254826],[-122.2218097,37.884425]],
[[-89.3940996,43.0920898],[116.3308219,40.0118473]],
[[130.2237602,33.5992911],[151.1951565,-33.8847761]],
[[-79.9489337,40.4468365],[139.4842303,35.5175397]],
[[121.446005,31.0366062],[-84.4911193,42.7339895]],
[[-99.1768017,19.3366704],[12.5733745,55.6807821]],
[[116.370288,40.0045295],[36.8241651,-1.2913078]],
[[-113.5150512,53.5307049],[116.3308219,40.0118473]],
[[-79.3875172,43.6686165],[-46.7124955,-23.5493924]],
[[-123.1966053,49.2845486],[139.4842303,35.5175397]],
[[-82.3422156,29.6519557],[-122.1520381,37.4433992]],
[[-90.45997,35.95422],[-0.1742745,51.5005047]],
[[140.8737093,38.2531445],[-122.1520381,37.4433992]],
[[-87.5962878,41.7860023],[-122.4559333,37.7648722]],
[[30.3060431,59.9431026],[7.7123002,48.6046787]],
[[130.2237602,33.5992911],[-122.1520381,37.4433992]],
[[-73.9571123,40.8106295],[-86.9091505,40.4517096]],
[[121.446005,31.0366062],[118.7782662,32.0610617]],
[[-76.7007908,39.9553563],[139.9407354,35.9053633]],
[[30.3060431,59.9431026],[11.4441833,44.5749359]],
[[-104.6387914,23.9998614],[-83.16261,41.1171562]],
[[118.7782662,32.0610617],[-113.5150512,53.5307049]],
[[24.9535858,60.1777676],[18.0311158,59.3515953]],
[[11.5699075,48.1514082],[30.3060431,59.9431026]],
[[-97.721796,30.3973701],[6.0593155,46.2391497]],
[[121.446005,31.0366062],[-79.9489337,40.4468365]],
[[-117.2284313,32.8914477],[24.9535858,60.1777676]],
[[-86.9091505,40.4517096],[-88.2096284,40.1164187]],
[[140.8737093,38.2531445],[-71.0817241,42.3628704]],
[[-122.2865937,47.6612001],[-122.4559333,37.7648722]],
[[-46.7124955,-23.5493924],[139.4842303,35.5175397]],
[[130.2237602,33.5992911],[-71.0817241,42.3628704]],
[[-97.721796,30.3973701],[-121.7315726,38.5462214]],
[[-76.9422543,38.9857489],[-1.2545588,51.75786]],
[[-71.0817241,42.3628704],[139.9407354,35.9053633]],
[[-122.2218097,37.884425],[-73.5727281,45.5124158]],
[[-104.6387914,23.9998614],[-80.85707,41.60702]],
[[-71.0817241,42.3628704],[-46.7124955,-23.5493924]],
[[139.4842303,35.5175397],[-71.0817241,42.3628704]],
[[37.6130966,55.7571509],[135.774119,35.0203314]],
[[-112.0633516,33.4522701],[135.774119,35.0203314]],
[[-74.6628628,40.3484807],[-75.1902959,39.9500785]],
[[-90.45997,35.95422],[36.8241651,-1.2913078]],
[[-76.9422543,38.9857489],[0.108564,52.205687]],
[[-88.2096284,40.1164187],[-97.721796,30.3973701]],
[[-122.1520381,37.4433992],[-122.2218097,37.884425]],
[[116.370288,40.0045295],[103.7854631,1.3027873]],
[[144.9585796,-37.7970965],[118.7782662,32.0610617]],
[[118.7782662,32.0610617],[-73.5727281,45.5124158]],
[[6.0593155,46.2391497],[11.5699075,48.1514082]],
[[-76.4554462,42.4598758],[-47.000885,-22.8138409]],
[[-0.1742745,51.5005047],[-73.9571123,40.8106295]],
[[-46.7124955,-23.5493924],[-122.2865937,47.6612001]],
[[-118.4374008,34.078146],[-73.9571123,40.8106295]],
[[7.7123002,48.6046787],[5.731472,50.6924324]],
[[24.9535858,60.1777676],[-2.2262753,53.4716848]],
[[6.0593155,46.2391497],[-97.721796,30.3973701]],
[[36.8241651,-1.2913078],[135.774119,35.0203314]],
[[-80.85707,41.60702],[-96.3235645,30.6332765]],
[[-88.2096284,40.1164187],[-122.2218097,37.884425]],
[[141.3477771,43.0889022],[139.9407354,35.9053633]],
[[-74.6628628,40.3484807],[0.108564,52.205687]],
[[126.9450979,37.5753299],[7.7123002,48.6046787]],
[[7.7123002,48.6046787],[126.9450979,37.5753299]],
[[-74.6628628,40.3484807],[-1.2545588,51.75786]],
[[118.7782662,32.0610617],[-0.1309167,51.5263952]],
[[-73.9571123,40.8106295],[-79.3400239,43.7239871]],
[[-122.1520381,37.4433992],[116.3308219,40.0118473]],
[[-83.6709317,42.3125148],[-122.2218097,37.884425]],
[[-97.721796,30.3973701],[-122.1520381,37.4433992]],
[[-113.5150512,53.5307049],[139.4842303,35.5175397]],
[[24.9535858,60.1777676],[-80.85707,41.60702]],
[[-74.6628628,40.3484807],[-79.3875172,43.6686165]],
[[-122.2218097,37.884425],[121.446005,31.0366062]],
[[116.3308219,40.0118473],[-82.3422156,29.6519557]],
[[-79.9489337,40.4468365],[-97.721796,30.3973701]],
[[-93.2365192,44.973336],[-75.1902959,39.9500785]],
[[121.535977,25.0183173],[139.9407354,35.9053633]],
[[-87.5962878,41.7860023],[-121.7315726,38.5462214]],
[[-79.3400239,43.7239871],[-76.4554462,42.4598758]],
[[-123.1966053,49.2845486],[135.4555343,34.8035885]],
[[-79.3875172,43.6686165],[-0.1742745,51.5005047]],
[[116.3153474,39.9982853],[24.9535858,60.1777676]],
[[116.3308219,40.0118473],[-75.1902959,39.9500785]],
[[24.9535858,60.1777676],[-83.6709317,42.3125148]],
[[-82.3422156,29.6519557],[-47.000885,-22.8138409]],
[[-76.7007908,39.9553563],[-0.1742745,51.5005047]],
[[121.446005,31.0366062],[130.2237602,33.5992911]],
[[135.774119,35.0203314],[36.8241651,-1.2913078]],
[[-79.9489337,40.4468365],[-122.2218097,37.884425]],
[[153.020611,-27.4915542],[116.370288,40.0045295]],
[[116.370288,40.0045295],[153.020611,-27.4915542]],
[[-97.721796,30.3973701],[-71.0817241,42.3628704]],
[[-99.1768017,19.3366704],[-97.721796,30.3973701]],
[[36.8241651,-1.2913078],[-113.5150512,53.5307049]],
[[-88.2096284,40.1164187],[-76.7007908,39.9553563]],
[[24.9535858,60.1777676],[-93.2365192,44.973336]],
[[6.0706367,50.7768129],[-1.2545588,51.75786]],
[[-83.6709317,42.3125148],[116.3308219,40.0118473]],
[[-123.1966053,49.2845486],[-122.2218097,37.884425]],
[[-122.2865937,47.6612001],[-121.7315726,38.5462214]],
[[-0.1309167,51.5263952],[-0.1742745,51.5005047]],
[[-118.2801178,34.0254826],[-122.2865937,47.6612001]],
[[-88.2096284,40.1164187],[-93.2365192,44.973336]],
[[-93.2365192,44.973336],[-1.2545588,51.75786]],
[[12.5733745,55.6807821],[116.3308219,40.0118473]],
[[-99.1768017,19.3366704],[-122.2218097,37.884425]],
[[144.9585796,-37.7970965],[-92.46595,44.0224239]],
[[11.3559467,44.4948202],[-87.5962878,41.7860023]],
[[-46.7124955,-23.5493924],[135.4555343,34.8035885]],
[[135.774119,35.0203314],[34.8074103,32.1176907]],
[[34.8074103,32.1176907],[135.774119,35.0203314]],
[[-46.7124955,-23.5493924],[11.5699075,48.1514082]],
[[116.370288,40.0045295],[-122.1520381,37.4433992]]];


